1739125930.939221 server started (5754): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1739125930.939275 on Darwin 22.5.0 Darwin Kernel Version 22.5.0: Mon Apr 24 20:51:50 PDT 2023; root:xnu-8796.121.2~5/RELEASE_X86_64
1739125930.939298 using libevent 2.1.12-stable select
1739125930.939317 using utf8proc 2.10.0
1739125930.939334 using ncurses 6.4 20221231
1739125930.975284 yylex_token: end at WS
1739125930.975289 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1739125930.975294 yylex_token: end at WS
1739125930.975298 yylex_token: C-r
1739125930.975303 yylex_token: end at WS
1739125930.975307 yylex_token: if
1739125930.975312 yylex_token: end at WS
1739125930.975316 yylex_token: -F
1739125930.975323 yylex_token: end at WS
1739125930.975328 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739125930.975333 yylex_token: end at ;
1739125930.975338 yylex_token: copy-mode -t=
1739125930.975343 yylex_token: end at WS
1739125930.975347 yylex_token: send
1739125930.975352 yylex_token: end at WS
1739125930.975356 yylex_token: -Xt=
1739125930.975361 yylex_token: end at WS
1739125930.975366 yylex_token: search-backward
1739125930.975371 yylex_token: end at }
1739125930.975376 yylex_token: #{q:mouse_word}
1739125930.975384 yylex_token: end at WS
1739125930.975389 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1739125930.975394 yylex_token: end at WS
1739125930.975398 yylex_token: C-y
1739125930.975403 yylex_token: end at WS
1739125930.975408 yylex_token: copy-mode
1739125930.975412 yylex_token: end at ;
1739125930.975417 yylex_token: -q
1739125930.975422 yylex_token: end at WS
1739125930.975426 yylex_token: send-keys
1739125930.975431 yylex_token: end at WS
1739125930.975435 yylex_token: -l
1739125930.975440 yylex_token: end at WS
1739125930.975444 yylex_token: --
1739125930.975449 yylex_token: end at }
1739125930.975454 yylex_token: #{q:mouse_word}
1739125930.975462 yylex_token: end at WS
1739125930.975467 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1739125930.975471 yylex_token: end at WS
1739125930.975476 yylex_token: c
1739125930.975481 yylex_token: end at WS
1739125930.975485 yylex_token: copy-mode
1739125930.975490 yylex_token: end at ;
1739125930.975494 yylex_token: -q
1739125930.975499 yylex_token: end at WS
1739125930.975504 yylex_token: set-buffer
1739125930.975508 yylex_token: end at WS
1739125930.975513 yylex_token: --
1739125930.975518 yylex_token: end at }
1739125930.975522 yylex_token: #{q:mouse_word}
1739125930.975529 yylex_token: end at WS
1739125930.975533 yylex_token: #{?mouse_line,Copy Line,}
1739125930.975538 yylex_token: end at WS
1739125930.975542 yylex_token: l
1739125930.975547 yylex_token: end at WS
1739125930.975552 yylex_token: copy-mode
1739125930.975556 yylex_token: end at ;
1739125930.975561 yylex_token: -q
1739125930.975566 yylex_token: end at WS
1739125930.975571 yylex_token: set-buffer
1739125930.975575 yylex_token: end at WS
1739125930.975580 yylex_token: --
1739125930.975585 yylex_token: end at }
1739125930.975589 yylex_token: #{q:mouse_line}
1739125930.975594 yylex_token: end at WS
1739125930.975599 yylex_token: 
1739125930.975607 yylex_token: end at WS
1739125930.975612 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1739125930.975616 yylex_token: end at WS
1739125930.975621 yylex_token: C-h
1739125930.975626 yylex_token: end at WS
1739125930.975630 yylex_token: copy-mode
1739125930.975635 yylex_token: end at ;
1739125930.975639 yylex_token: -q
1739125930.975644 yylex_token: end at WS
1739125930.975649 yylex_token: send-keys
1739125930.975653 yylex_token: end at WS
1739125930.975658 yylex_token: -l
1739125930.975663 yylex_token: end at WS
1739125930.975667 yylex_token: --
1739125930.975673 yylex_token: end at }
1739125930.975677 yylex_token: #{q:mouse_hyperlink}
1739125930.975686 yylex_token: end at WS
1739125930.975691 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1739125930.975695 yylex_token: end at WS
1739125930.975700 yylex_token: h
1739125930.975705 yylex_token: end at WS
1739125930.975709 yylex_token: copy-mode
1739125930.975714 yylex_token: end at ;
1739125930.975718 yylex_token: -q
1739125930.975723 yylex_token: end at WS
1739125930.975728 yylex_token: set-buffer
1739125930.975740 yylex_token: end at WS
1739125930.975744 yylex_token: --
1739125930.975750 yylex_token: end at }
1739125930.975754 yylex_token: #{q:mouse_hyperlink}
1739125930.975759 yylex_token: end at WS
1739125930.975763 yylex_token: 
1739125930.975769 yylex_token: end at WS
1739125930.975773 yylex_token: Horizontal Split
1739125930.975778 yylex_token: end at WS
1739125930.975782 yylex_token: h
1739125930.975787 yylex_token: end at WS
1739125930.975792 yylex_token: split-window
1739125930.975796 yylex_token: end at }
1739125930.975801 yylex_token: -h
1739125930.975806 yylex_token: end at WS
1739125930.975811 yylex_token: Vertical Split
1739125930.975815 yylex_token: end at WS
1739125930.975820 yylex_token: v
1739125930.975825 yylex_token: end at WS
1739125930.975829 yylex_token: split-window
1739125930.975833 yylex_token: end at }
1739125930.975838 yylex_token: -v
1739125930.975843 yylex_token: end at WS
1739125930.975847 yylex_token: 
1739125930.975853 yylex_token: end at WS
1739125930.975858 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1739125930.975863 yylex_token: end at WS
1739125930.975867 yylex_token: u
1739125930.975872 yylex_token: end at WS
1739125930.975876 yylex_token: swap-pane
1739125930.975881 yylex_token: end at }
1739125930.975885 yylex_token: -U
1739125930.975892 yylex_token: end at WS
1739125930.975897 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1739125930.975902 yylex_token: end at WS
1739125930.975906 yylex_token: d
1739125930.975911 yylex_token: end at WS
1739125930.975915 yylex_token: swap-pane
1739125930.975920 yylex_token: end at }
1739125930.975924 yylex_token: -D
1739125930.975931 yylex_token: end at WS
1739125930.975936 yylex_token: #{?pane_marked_set,,-}Swap Marked
1739125930.975941 yylex_token: end at WS
1739125930.975945 yylex_token: s
1739125930.975950 yylex_token: end at }
1739125930.975954 yylex_token: swap-pane
1739125930.975959 yylex_token: end at WS
1739125930.975963 yylex_token: 
1739125930.975968 yylex_token: end at WS
1739125930.975973 yylex_token: Kill
1739125930.975977 yylex_token: end at WS
1739125930.975982 yylex_token: X
1739125930.975987 yylex_token: end at }
1739125930.975991 yylex_token: kill-pane
1739125930.975996 yylex_token: end at WS
1739125930.976001 yylex_token: Respawn
1739125930.976005 yylex_token: end at WS
1739125930.976010 yylex_token: R
1739125930.976015 yylex_token: end at WS
1739125930.976019 yylex_token: respawn-pane
1739125930.976024 yylex_token: end at }
1739125930.976028 yylex_token: -k
1739125930.976035 yylex_token: end at WS
1739125930.976039 yylex_token: #{?pane_marked,Unmark,Mark}
1739125930.976044 yylex_token: end at WS
1739125930.976048 yylex_token: m
1739125930.976053 yylex_token: end at WS
1739125930.976058 yylex_token: select-pane
1739125930.976062 yylex_token: end at }
1739125930.976067 yylex_token: -m
1739125930.976075 yylex_token: end at WS
1739125930.976080 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1739125930.976084 yylex_token: end at WS
1739125930.976088 yylex_token: z
1739125930.976094 yylex_token: end at WS
1739125930.976098 yylex_token: resize-pane
1739125930.976103 yylex_token: end at }
1739125930.976107 yylex_token: -Z
1739125930.976114 cmd_parse_build_commands 0:0: bind
1739125930.976119 cmd_parse_build_commands 0:1: -n
1739125930.976123 cmd_parse_build_commands 0:2: MouseDown3Pane
1739125930.976128 cmd_parse_build_commands 0:3 0:0: if
1739125930.976133 cmd_parse_build_commands 0:3 0:1: -Ft=
1739125930.976140 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1739125930.976146 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1739125930.976150 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1739125930.976155 cmd_parse_build_commands 0:3 0:3 1:0: send
1739125930.976160 cmd_parse_build_commands 0:3 0:3 1:1: -M
1739125930.976165 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1739125930.976169 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1739125930.976174 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1739125930.976178 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1739125930.976191 cmd_parse_build_commands 0:3 0:4 0:4: -T
1739125930.976196 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1739125930.976201 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739125930.976206 cmd_parse_build_commands 0:3 0:4 0:7: <
1739125930.976211 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1739125930.976215 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1739125930.976220 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1739125930.976225 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1739125930.976230 cmd_parse_build_commands 0:3 0:4 0:10: >
1739125930.976235 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1739125930.976239 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1739125930.976244 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1739125930.976248 cmd_parse_build_commands 0:3 0:4 0:12: 
1739125930.976253 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1739125930.976258 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1739125930.976263 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1739125930.976267 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1739125930.976272 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739125930.976277 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1739125930.976282 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
1739125930.976286 cmd_parse_build_commands 0:3 0:4 0:15 1:1: -Xt=
1739125930.976291 cmd_parse_build_commands 0:3 0:4 0:15 1:2: search-backward
1739125930.976295 cmd_parse_build_commands 0:3 0:4 0:15 1:3: #{q:mouse_word}
1739125930.976300 cmd_parse_build_commands 0:3 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1739125930.976305 cmd_parse_build_commands 0:3 0:4 0:17: C-y
1739125930.976310 cmd_parse_build_commands 0:3 0:4 0:18 0:0: copy-mode
1739125930.976314 cmd_parse_build_commands 0:3 0:4 0:18 0:1: -q
1739125930.976319 cmd_parse_build_commands 0:3 0:4 0:18 1:0: send-keys
1739125930.976324 cmd_parse_build_commands 0:3 0:4 0:18 1:1: -l
1739125930.976328 cmd_parse_build_commands 0:3 0:4 0:18 1:2: --
1739125930.976333 cmd_parse_build_commands 0:3 0:4 0:18 1:3: #{q:mouse_word}
1739125930.976337 cmd_parse_build_commands 0:3 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1739125930.976342 cmd_parse_build_commands 0:3 0:4 0:20: c
1739125930.976347 cmd_parse_build_commands 0:3 0:4 0:21 0:0: copy-mode
1739125930.976351 cmd_parse_build_commands 0:3 0:4 0:21 0:1: -q
1739125930.976356 cmd_parse_build_commands 0:3 0:4 0:21 1:0: set-buffer
1739125930.976360 cmd_parse_build_commands 0:3 0:4 0:21 1:1: --
1739125930.976365 cmd_parse_build_commands 0:3 0:4 0:21 1:2: #{q:mouse_word}
1739125930.976370 cmd_parse_build_commands 0:3 0:4 0:22: #{?mouse_line,Copy Line,}
1739125930.976374 cmd_parse_build_commands 0:3 0:4 0:23: l
1739125930.976379 cmd_parse_build_commands 0:3 0:4 0:24 0:0: copy-mode
1739125930.976384 cmd_parse_build_commands 0:3 0:4 0:24 0:1: -q
1739125930.976388 cmd_parse_build_commands 0:3 0:4 0:24 1:0: set-buffer
1739125930.976393 cmd_parse_build_commands 0:3 0:4 0:24 1:1: --
1739125930.976397 cmd_parse_build_commands 0:3 0:4 0:24 1:2: #{q:mouse_line}
1739125930.976402 cmd_parse_build_commands 0:3 0:4 0:25: 
1739125930.976407 cmd_parse_build_commands 0:3 0:4 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1739125930.976411 cmd_parse_build_commands 0:3 0:4 0:27: C-h
1739125930.976416 cmd_parse_build_commands 0:3 0:4 0:28 0:0: copy-mode
1739125930.976420 cmd_parse_build_commands 0:3 0:4 0:28 0:1: -q
1739125930.976425 cmd_parse_build_commands 0:3 0:4 0:28 1:0: send-keys
1739125930.976429 cmd_parse_build_commands 0:3 0:4 0:28 1:1: -l
1739125930.976434 cmd_parse_build_commands 0:3 0:4 0:28 1:2: --
1739125930.976439 cmd_parse_build_commands 0:3 0:4 0:28 1:3: #{q:mouse_hyperlink}
1739125930.976444 cmd_parse_build_commands 0:3 0:4 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1739125930.976455 cmd_parse_build_commands 0:3 0:4 0:30: h
1739125930.976460 cmd_parse_build_commands 0:3 0:4 0:31 0:0: copy-mode
1739125930.976465 cmd_parse_build_commands 0:3 0:4 0:31 0:1: -q
1739125930.976469 cmd_parse_build_commands 0:3 0:4 0:31 1:0: set-buffer
1739125930.976474 cmd_parse_build_commands 0:3 0:4 0:31 1:1: --
1739125930.976478 cmd_parse_build_commands 0:3 0:4 0:31 1:2: #{q:mouse_hyperlink}
1739125930.976483 cmd_parse_build_commands 0:3 0:4 0:32: 
1739125930.976488 cmd_parse_build_commands 0:3 0:4 0:33: Horizontal Split
1739125930.976492 cmd_parse_build_commands 0:3 0:4 0:34: h
1739125930.976497 cmd_parse_build_commands 0:3 0:4 0:35 0:0: split-window
1739125930.976501 cmd_parse_build_commands 0:3 0:4 0:35 0:1: -h
1739125930.976506 cmd_parse_build_commands 0:3 0:4 0:36: Vertical Split
1739125930.976511 cmd_parse_build_commands 0:3 0:4 0:37: v
1739125930.976515 cmd_parse_build_commands 0:3 0:4 0:38 0:0: split-window
1739125930.976520 cmd_parse_build_commands 0:3 0:4 0:38 0:1: -v
1739125930.976525 cmd_parse_build_commands 0:3 0:4 0:39: 
1739125930.976529 cmd_parse_build_commands 0:3 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1739125930.976534 cmd_parse_build_commands 0:3 0:4 0:41: u
1739125930.976539 cmd_parse_build_commands 0:3 0:4 0:42 0:0: swap-pane
1739125930.976543 cmd_parse_build_commands 0:3 0:4 0:42 0:1: -U
1739125930.976548 cmd_parse_build_commands 0:3 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1739125930.976552 cmd_parse_build_commands 0:3 0:4 0:44: d
1739125930.976557 cmd_parse_build_commands 0:3 0:4 0:45 0:0: swap-pane
1739125930.976562 cmd_parse_build_commands 0:3 0:4 0:45 0:1: -D
1739125930.976567 cmd_parse_build_commands 0:3 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1739125930.976571 cmd_parse_build_commands 0:3 0:4 0:47: s
1739125930.976576 cmd_parse_build_commands 0:3 0:4 0:48 0:0: swap-pane
1739125930.976580 cmd_parse_build_commands 0:3 0:4 0:49: 
1739125930.976585 cmd_parse_build_commands 0:3 0:4 0:50: Kill
1739125930.976589 cmd_parse_build_commands 0:3 0:4 0:51: X
1739125930.976594 cmd_parse_build_commands 0:3 0:4 0:52 0:0: kill-pane
1739125930.976599 cmd_parse_build_commands 0:3 0:4 0:53: Respawn
1739125930.976603 cmd_parse_build_commands 0:3 0:4 0:54: R
1739125930.976608 cmd_parse_build_commands 0:3 0:4 0:55 0:0: respawn-pane
1739125930.976613 cmd_parse_build_commands 0:3 0:4 0:55 0:1: -k
1739125930.976618 cmd_parse_build_commands 0:3 0:4 0:56: #{?pane_marked,Unmark,Mark}
1739125930.976622 cmd_parse_build_commands 0:3 0:4 0:57: m
1739125930.976627 cmd_parse_build_commands 0:3 0:4 0:58 0:0: select-pane
1739125930.976631 cmd_parse_build_commands 0:3 0:4 0:58 0:1: -m
1739125930.976636 cmd_parse_build_commands 0:3 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1739125930.976641 cmd_parse_build_commands 0:3 0:4 0:60: z
1739125930.976646 cmd_parse_build_commands 0:3 0:4 0:61 0:0: resize-pane
1739125930.976650 cmd_parse_build_commands 0:3 0:4 0:61 0:1: -Z
1739125930.976657 cmd_parse_build_commands 0:0: if
1739125930.976662 cmd_parse_build_commands 0:1: -Ft=
1739125930.976667 cmd_parse_build_commands 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1739125930.976672 cmd_parse_build_commands 0:3 0:0: select-pane
1739125930.976676 cmd_parse_build_commands 0:3 0:1: -t=
1739125930.976681 cmd_parse_build_commands 0:3 1:0: send
1739125930.976685 cmd_parse_build_commands 0:3 1:1: -M
1739125930.976690 cmd_parse_build_commands 0:4 0:0: display-menu
1739125930.976695 cmd_parse_build_commands 0:4 0:1: -t=
1739125930.976699 cmd_parse_build_commands 0:4 0:2: -xM
1739125930.976704 cmd_parse_build_commands 0:4 0:3: -yM
1739125930.976708 cmd_parse_build_commands 0:4 0:4: -T
1739125930.976713 cmd_parse_build_commands 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1739125930.976718 cmd_parse_build_commands 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739125930.976722 cmd_parse_build_commands 0:4 0:7: <
1739125930.976727 cmd_parse_build_commands 0:4 0:8 0:0: send
1739125930.976739 cmd_parse_build_commands 0:4 0:8 0:1: -X
1739125930.976744 cmd_parse_build_commands 0:4 0:8 0:2: history-top
1739125930.976749 cmd_parse_build_commands 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1739125930.976754 cmd_parse_build_commands 0:4 0:10: >
1739125930.976758 cmd_parse_build_commands 0:4 0:11 0:0: send
1739125930.976763 cmd_parse_build_commands 0:4 0:11 0:1: -X
1739125930.976768 cmd_parse_build_commands 0:4 0:11 0:2: history-bottom
1739125930.976772 cmd_parse_build_commands 0:4 0:12: 
1739125930.976777 cmd_parse_build_commands 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1739125930.976782 cmd_parse_build_commands 0:4 0:14: C-r
1739125930.976787 cmd_parse_build_commands 0:4 0:15 0:0: if
1739125930.976791 cmd_parse_build_commands 0:4 0:15 0:1: -F
1739125930.976796 cmd_parse_build_commands 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739125930.976801 cmd_parse_build_commands 0:4 0:15 0:3: copy-mode -t=
1739125930.976805 cmd_parse_build_commands 0:4 0:15 1:0: send
1739125930.976810 cmd_parse_build_commands 0:4 0:15 1:1: -Xt=
1739125930.976815 cmd_parse_build_commands 0:4 0:15 1:2: search-backward
